Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
3519	1679080	1679080	1679093	13	0	13	1
3520	1679081	1679081	1679094	13	0	13	1
3521	1679084	1679084	1679094	10	0	10	4
3522	1679086	1679086	1679095	9	0	9	64
3523	1679088	1679088	1679095	7	0	7	8
3524	1679131	1679131	1679299	168	0	168	16
3527	1680062	1680062	1680080	18	0	18	1
3526	1680014	1680014	1680139	125	0	125	32
3528	1680160	1680160	1680213	53	0	53	16
3529	1680236	1680236	1680241	5	0	5	1
3532	1680598	1680598	1680673	75	0	75	4
3533	1680679	1680679	1680746	67	0	67	4
3531	1680400	1680400	1680764	364	0	364	32
3535	1680802	1680802	1680842	40	0	40	8
3534	1680756	1680756	1680849	93	0	93	16
3525	1679509	1679509	1680866	1357	0	1357	1
3536	1680885	1680885	1680984	99	0	99	1
3537	1680966	1680966	1681025	59	0	59	8
3538	1681010	1681010	1681060	50	0	50	1
3540	1681101	1681101	1681117	16	0	16	1
3541	1681214	1681214	1681250	36	0	36	1
3542	1681274	1681274	1681301	27	0	27	4
3543	1681343	1681343	1681421	78	0	78	16
3544	1681471	1681471	1681518	47	0	47	1
3545	1681496	1681496	1681567	71	0	71	8
3546	1681552	1681552	1681627	75	0	75	16
3547	1681606	1681606	1681667	61	0	61	4
3549	1681740	1681740	1681816	76	0	76	16
3550	1681776	1681776	1681825	49	0	49	8
3551	1681818	1681818	1681829	11	0	11	8
3552	1681830	1681830	1681836	6	0	6	8
3548	1681716	1681716	1681848	132	0	132	16
3553	1681865	1681865	1681881	16	0	16	8
3554	1681882	1681882	1681898	16	0	16	8
3556	1681895	1681895	1681931	36	0	36	1
3557	1681903	1681903	1681931	28	0	28	4
3559	1681922	1681922	1681932	10	0	10	1
3560	1681925	1681925	1681932	7	0	7	1
3555	1681892	1681892	1681933	41	0	41	32
3561	1681927	1681927	1681933	6	0	6	1
3558	1681914	1681914	1681941	27	0	27	8
3563	1681942	1681942	1681960	18	0	18	8
3564	1681962	1681962	1681981	19	0	19	8
3562	1681934	1681934	1681997	63	0	63	8
3565	1681986	1681986	1682003	17	0	17	8
3566	1682005	1682005	1682025	20	0	20	8
3567	1682026	1682026	1682042	16	0	16	8
3568	1682046	1682046	1682065	19	0	19	8
3569	1682067	1682067	1682087	20	0	20	8
3570	1682089	1682089	1682110	21	0	21	8
3571	1682111	1682111	1682126	15	0	15	8
3539	1681035	1681035	1682139	1104	0	1104	1
3572	1682127	1682127	1682146	19	0	19	8
3574	1682147	1682147	1682162	15	0	15	8
3575	1682167	1682167	1682188	21	0	21	8
3576	1682189	1682189	1682203	14	0	14	8
3573	1682131	1682131	1682208	77	0	77	8
3577	1682204	1682204	1682219	15	0	15	8
3578	1682222	1682222	1682237	15	0	15	8
3579	1682239	1682239	1682251	12	0	12	8
3580	1682252	1682252	1682265	13	0	13	8
3581	1682266	1682266	1682280	14	0	14	8
3582	1682284	1682284	1682301	17	0	17	8
3584	1682304	1682304	1682322	18	0	18	8
3585	1682328	1682328	1682344	16	0	16	8
3586	1682906	1682906	1682916	10	0	10	1
3583	1682294	1682294	1683105	811	0	811	2
3530	1680337	1680337	1683171	2834	0	2834	64
3588	1683176	1683176	1683208	32	0	32	1
3587	1683168	1683168	1683248	80	0	80	4
3590	1683293	1683293	1683346	53	0	53	8
3591	1683393	1683393	1683422	29	0	29	1
3592	1683455	1683455	1683470	15	0	15	1
3594	1683525	1683525	1683575	50	0	50	1
3596	1683655	1683655	1683740	85	0	85	2
3589	1683191	1683191	1683769	578	0	578	4
3595	1683632	1683632	1683791	159	0	159	16
3598	1683925	1683925	1684010	85	0	85	8
3599	1683937	1683937	1684033	96	0	96	4
3601	1684102	1684102	1684218	116	0	116	8
3593	1683476	1683476	1684232	756	0	756	64
3597	1683816	1683816	1684328	512	0	512	8
3602	1684277	1684277	1684356	79	0	79	16
3603	1684386	1684386	1684428	42	0	42	4
3607	1684478	1684478	1684491	13	0	13	1
3608	1684523	1684523	1684545	22	0	22	4
3606	1684464	1684464	1684603	139	0	139	32
3609	1684599	1684599	1684620	21	0	21	4
3604	1684410	1684410	1684788	378	0	378	16
3610	1684846	1684846	1685201	355	0	355	32
3611	1685218	1685218	1685235	17	0	17	1
3612	1685242	1685242	1685269	27	0	27	4
3613	1685355	1685355	1685389	34	0	34	4
3605	1684440	1684440	1685452	1012	0	1012	32
3614	1685998	1685998	1686020	22	0	22	1
3616	1686042	1686042	1686068	26	0	26	4
3617	1686089	1686089	1686127	38	0	38	4
3619	1686276	1686276	1686311	35	0	35	4
3620	1686386	1686386	1686388	2	0	2	4
3621	1686444	1686444	1686469	25	0	25	4
3623	1686554	1686554	1686576	22	0	22	4
3622	1686541	1686541	1686578	37	0	37	4
3615	1686006	1686006	1687004	998	0	998	32
3624	1686994	1686994	1687015	21	0	21	4
3625	1687197	1687197	1687505	308	0	308	4
3626	1687510	1687510	1687540	30	0	30	4
3627	1687590	1687590	1687812	222	0	222	4
3628	1687815	1687815	1687873	58	0	58	4
3629	1687840	1687840	1687897	57	0	57	8
3631	1688139	1688139	1688169	30	0	30	1
3600	1684011	1684011	1688410	4399	0	4399	32
3632	1688415	1688415	1688430	15	0	15	1
3618	1686122	1686122	1688495	2373	0	2373	16
3630	1688005	1688005	1688667	662	0	662	64
3635	1689049	1689049	1689088	39	0	39	4
3634	1688500	1688500	1689317	817	0	817	32
3636	1689377	1689377	1689444	67	0	67	4
3633	1688417	1688417	1689445	1028	0	1028	32
3638	1689446	1689446	1689482	36	0	36	1
3640	1689517	1689517	1689593	76	0	76	4
3641	1689540	1689540	1689605	65	0	65	8
3639	1689491	1689491	1689723	232	0	232	64
3642	1689645	1689645	1689814	169	0	169	16
3643	1689736	1689736	1689950	214	0	214	64
3646	1690131	1690131	1690185	54	0	54	1
3647	1690362	1690362	1690412	50	0	50	1
3648	1690583	1690583	1690619	36	0	36	1
3644	1690005	1690005	1690869	864	0	864	64
3649	1690834	1690834	1690881	47	0	47	1
3645	1690124	1690124	1691147	1023	0	1023	32
3651	1691226	1691226	1691267	41	0	41	1
3653	1691987	1691987	1692026	39	0	39	1
3650	1691209	1691209	1692229	1020	0	1020	32
3654	1692268	1692268	1692300	32	0	32	1
3655	1692414	1692414	1692484	70	0	70	1
3656	1692504	1692504	1692509	5	0	5	1
3657	1692562	1692562	1692576	14	0	14	1
3658	1692578	1692578	1692583	5	0	5	1
3661	1692758	1692758	1692798	40	0	40	4
3662	1692806	1692806	1692818	12	0	12	16
3660	1692678	1692678	1692857	179	0	179	32
3663	1692823	1692823	1692860	37	0	37	8
3665	1692872	1692872	1692888	16	0	16	1
3666	1692991	1692991	1693085	94	0	94	2
3667	1692998	1692998	1693087	89	0	89	2
3668	1693005	1693005	1693089	84	0	84	2
3669	1693014	1693014	1693091	77	0	77	2
3659	1692670	1692670	1693482	812	0	812	32
3671	1693509	1693509	1693585	76	0	76	1
3672	1693683	1693683	1693837	154	0	154	1
3664	1692866	1692866	1693878	1012	0	1012	32
3670	1693488	1693488	1694504	1016	0	1016	32
3674	1695184	1695184	1695205	21	0	21	1
3675	1695276	1695276	1695298	22	0	22	32
3676	1695308	1695308	1695488	180	0	180	32
3677	1695377	1695377	1695489	112	0	112	4
3678	1695494	1695494	1695503	9	0	9	1
3679	1695714	1695714	1695873	159	0	159	32
3680	1695779	1695779	1695874	95	0	95	4
3673	1695167	1695167	1696607	1440	0	1440	4
3682	1696661	1696661	1696668	7	0	7	4
3681	1696582	1696582	1696681	99	0	99	32
3684	1696713	1696713	1696741	28	0	28	8
3683	1696676	1696676	1696790	114	0	114	32
3685	1696734	1696734	1696822	88	0	88	32
3686	1696801	1696801	1696834	33	0	33	4
3687	1696910	1696910	1696976	66	0	66	1
3690	1697190	1697190	1697219	29	0	29	8
3688	1697071	1697071	1697350	279	0	279	32
3689	1697141	1697141	1697350	209	0	209	4
3652	1691694	1691694	1697378	5684	0	5684	32
3692	1697383	1697383	1697404	21	0	21	1
3693	1697483	1697483	1697527	44	0	44	1
3694	1697592	1697592	1697771	179	0	179	1
3695	1697956	1697956	1698072	116	0	116	1
3697	1698032	1698032	1698108	76	0	76	1
3699	1698575	1698575	1698638	63	0	63	1
3700	1698667	1698667	1698704	37	0	37	2
3701	1698729	1698729	1698778	49	0	49	4
3703	1698866	1698866	1698878	12	0	12	1
3702	1698801	1698801	1698885	84	0	84	8
3691	1697328	1697328	1698888	1560	0	1560	8
3704	1698903	1698903	1698996	93	0	93	16
3698	1698188	1698188	1699006	818	0	818	32
3706	1699023	1699023	1699143	120	0	120	32
3707	1699214	1699214	1699285	71	0	71	1
3708	1699361	1699361	1699400	39	0	39	1
3709	1699387	1699387	1699432	45	0	45	8
3710	1699523	1699523	1699531	8	0	8	1
3711	1699555	1699555	1699685	130	0	130	32
3696	1698021	1698021	1699728	1707	0	1707	32
3712	1699731	1699731	1699748	17	0	17	1
3705	1699007	1699007	1699833	826	0	826	32
3714	1700213	1700213	1700277	64	0	64	1
3717	1700370	1700370	1700389	19	0	19	1
3715	1700298	1700298	1700393	95	0	95	32
3718	1700391	1700391	1700414	23	0	23	4
3716	1700320	1700320	1700436	116	0	116	2
3719	1700425	1700425	1700486	61	0	61	1
3720	1700453	1700453	1700540	87	0	87	4
3722	1700589	1700589	1700611	22	0	22	8
3725	1700657	1700657	1700672	15	0	15	1
3724	1700618	1700618	1700730	112	0	112	16
3721	1700527	1700527	1700891	364	0	364	32
3723	1700598	1700598	1700892	294	0	294	4
3726	1700745	1700745	1700906	161	0	161	32
3727	1700956	1700956	1701000	44	0	44	1
3730	1701222	1701222	1701324	102	0	102	16
3731	1701311	1701311	1701357	46	0	46	1
3728	1701104	1701104	1701422	318	0	318	32
3729	1701167	1701167	1701424	257	0	257	4
3732	1701393	1701393	1701460	67	0	67	8
3733	1701505	1701505	1701579	74	0	74	16
3735	1701586	1701586	1701654	68	0	68	16
3734	1701516	1701516	1701687	171	0	171	64
3737	1701756	1701756	1701817	61	0	61	1
3736	1701695	1701695	1701856	161	0	161	32
3738	1701815	1701815	1701864	49	0	49	1
3739	1701835	1701835	1701892	57	0	57	2
3637	1689381	1689381	1701924	12543	0	12543	8
3740	1701918	1701918	1701991	73	0	73	4
3742	1702059	1702059	1702079	20	0	20	1
3743	1702064	1702064	1702082	18	0	18	8
3744	1702094	1702094	1702221	127	0	127	32
3745	1702225	1702225	1702246	21	0	21	1
3746	1702271	1702271	1702293	22	0	22	1
3747	1702330	1702330	1702351	21	0	21	1
3750	1702664	1702664	1702703	39	0	39	1
3749	1702413	1702413	1702791	378	0	378	4
3748	1702347	1702347	1702792	445	0	445	32
3741	1701961	1701961	1703092	1131	0	1131	8
3753	1703172	1703172	1703199	27	0	27	1
3751	1702970	1702970	1703328	358	0	358	32
3752	1703024	1703024	1703328	304	0	304	4
3754	1703264	1703264	1703461	197	0	197	32
3755	1703449	1703449	1703468	19	0	19	1
3757	1703501	1703501	1703550	49	0	49	1
3758	1703553	1703553	1703565	12	0	12	1
3759	1703558	1703558	1703604	46	0	46	4
3756	1703478	1703478	1703605	127	0	127	64
3760	1703579	1703579	1703660	81	0	81	1
3762	1703680	1703680	1703698	18	0	18	1
3763	1703716	1703716	1703751	35	0	35	1
3764	1703736	1703736	1703754	18	0	18	1
3765	1703789	1703789	1703807	18	0	18	1
3761	1703630	1703630	1703833	203	0	203	32
3713	1700059	1700059	1704027	3968	0	3968	32
3769	1704030	1704030	1704068	38	0	38	1
3767	1703908	1703908	1704109	201	0	201	4
3766	1703841	1703841	1704110	269	0	269	32
3770	1704144	1704144	1704199	55	0	55	1
3768	1703965	1703965	1704202	237	0	237	32
3772	1704264	1704264	1704290	26	0	26	1
3774	1704355	1704355	1704381	26	0	26	1
3773	1704271	1704271	1704463	192	0	192	32
3778	1704857	1704857	1704880	23	0	23	1
3779	1704886	1704886	1704920	34	0	34	1
3777	1704725	1704725	1704936	211	0	211	32
3775	1704552	1704552	1704994	442	0	442	32
3776	1704614	1704614	1704994	380	0	380	8
3780	1705001	1705001	1705033	32	0	32	1
3771	1704173	1704173	1705065	892	0	892	32
3781	1705067	1705067	1705076	9	0	9	1
3783	1705236	1705236	1705253	17	0	17	32
3782	1705169	1705169	1705425	256	0	256	64
3784	1705238	1705238	1705425	187	0	187	8
3785	1705385	1705385	1705608	223	0	223	32
3788	1705801	1705801	1705985	184	0	184	32
3786	1705525	1705525	1705992	467	0	467	32
3787	1705591	1705591	1705992	401	0	401	8
3789	1706005	1706005	1706175	170	0	170	32
3790	1706203	1706203	1706404	201	0	201	32
3794	1706592	1706592	1706626	34	0	34	1
3795	1706703	1706703	1706719	16	0	16	1
3791	1706446	1706446	1706843	397	0	397	32
3792	1706493	1706493	1706880	387	0	387	32
3793	1706556	1706556	1706881	325	0	325	8
3796	1707034	1707034	1707332	298	0	298	32
3797	1707094	1707094	1707333	239	0	239	4
3798	1707152	1707152	1707422	270	0	270	64
3799	1707459	1707459	1708568	1109	0	1109	32
3800	1707517	1707517	1708568	1051	0	1051	16
3803	1708626	1708626	1709161	535	0	535	32
3805	1709292	1709292	1709366	74	0	74	1
3804	1709215	1709215	1709616	401	0	401	32
3802	1708103	1708103	1710116	2013	0	2013	32
3801	1707836	1707836	1710118	2282	0	2282	32
3806	1711356	1711356	1711365	9	0	9	8
3807	1711386	1711386	1711391	5	0	5	4
3808	1711413	1711413	1711417	4	0	4	1
3809	1711434	1711434	1711510	76	0	76	16
3810	1711450	1711450	1711511	61	0	61	4
3811	1711544	1711544	1711551	7	0	7	8
3812	1711556	1711556	1711647	91	0	91	128
3813	1711651	1711651	1711681	30	0	30	8
3814	1711688	1711688	1711721	33	0	33	8
3815	1711726	1711726	1711759	33	0	33	16
3817	1711788	1711788	1711792	4	0	4	1
3816	1711736	1711736	1711832	96	0	96	32
3818	1711846	1711846	1711850	4	0	4	1
3819	1711895	1711895	1711903	8	0	8	8
3820	1711914	1711914	1711919	5	0	5	4
3821	1711928	1711928	1711934	6	0	6	4
3822	1711939	1711939	1711949	10	0	10	1
3823	1711952	1711952	1711957	5	0	5	4
3824	1711964	1711964	1712000	36	0	36	128
3825	1712018	1712018	1712039	21	0	21	8
3826	1712043	1712043	1712051	8	0	8	1
3827	1712145	1712145	1712204	59	0	59	16
3828	1712221	1712221	1712228	7	0	7	4
3829	1712240	1712240	1712362	122	0	122	8
3830	1712404	1712404	1712411	7	0	7	8
3831	1712438	1712438	1712443	5	0	5	1
3833	1713612	1713612	1713856	244	0	244	64
3834	1713861	1713861	1714190	329	0	329	64
3835	1714195	1714195	1714412	217	0	217	64
3836	1714421	1714421	1714703	282	0	282	64
3837	1714707	1714707	1714915	208	0	208	64
3838	1714923	1714923	1715147	224	0	224	64
3839	1715153	1715153	1715368	215	0	215	64
3840	1715372	1715372	1715600	228	0	228	64
3841	1715605	1715605	1715831	226	0	226	64
3842	1715835	1715835	1716067	232	0	232	64
3843	1716072	1716072	1716314	242	0	242	64
3844	1716318	1716318	1716524	206	0	206	64
3845	1716528	1716528	1716766	238	0	238	64
3846	1716771	1716771	1716982	211	0	211	64
3847	1716987	1716987	1717213	226	0	226	64
3848	1717217	1717217	1717421	204	0	204	64
3849	1717431	1717431	1717675	244	0	244	64
3850	1717685	1717685	1717912	227	0	227	64
3851	1717916	1717916	1718122	206	0	206	64
3852	1718128	1718128	1718355	227	0	227	64
3853	1718359	1718359	1718568	209	0	209	64
3854	1718575	1718575	1718810	235	0	235	64
3855	1718814	1718814	1719026	212	0	212	64
3856	1719030	1719030	1719279	249	0	249	64
3857	1719283	1719283	1719510	227	0	227	64
3858	1719514	1719514	1719737	223	0	223	64
3859	1719743	1719743	1719966	223	0	223	64
3860	1719970	1719970	1720190	220	0	220	64
3861	1720197	1720197	1720422	225	0	225	64
3862	1721050	1721050	1722374	1324	0	1324	16
3863	1724095	1724095	1724258	163	0	163	64
3832	1713610	1713610	1724537	10927	0	10927	16
3864	1724542	1724542	1735470	10928	0	10928	128
3865	1735484	1735484	1735734	250	0	250	64
3867	1735741	1735741	1735936	195	0	195	64
3868	1735940	1735940	1736159	219	0	219	64
3869	1736166	1736166	1736354	188	0	188	64
3870	1736358	1736358	1736592	234	0	234	64
3871	1736597	1736597	1736811	214	0	214	64
3872	1736816	1736816	1737015	199	0	199	64
3873	1737019	1737019	1737245	226	0	226	64
3874	1737249	1737249	1737444	195	0	195	64
3875	1737449	1737449	1737678	229	0	229	64
3876	1737683	1737683	1737878	195	0	195	64
3877	1737882	1737882	1738114	232	0	232	64
3878	1738120	1738120	1738350	230	0	230	64
3879	1738354	1738354	1738555	201	0	201	64
3880	1738563	1738563	1738791	228	0	228	64
3881	1738796	1738796	1739000	204	0	204	64
3866	1735486	1735486	1739215	3729	0	3729	16
3882	1745740	1745740	1745843	103	0	103	128
3885	1748398	1748398	1749730	1332	0	1332	16
3884	1748348	1748348	1752072	3724	0	3724	16
3886	1755512	1755512	1755522	10	0	10	1
3883	1747447	1747447	1756753	9306	0	9306	64
3887	1756755	1756755	1756765	10	0	10	1
3889	1757142	1757142	1757177	35	0	35	32
3890	1757251	1757251	1757307	56	0	56	4
3891	1757425	1757425	1757452	27	0	27	32
3893	1757594	1757594	1757652	58	0	58	1
3894	1757661	1757661	1757717	56	0	56	2
3892	1757461	1757461	1757718	257	0	257	32
3896	1757732	1757732	1757798	66	0	66	8
3897	1757809	1757809	1757887	78	0	78	16
3898	1757897	1757897	1757999	102	0	102	32
3895	1757723	1757723	1758442	719	0	719	32
3899	1758445	1758445	1758472	27	0	27	32
3900	1758634	1758634	1758734	100	0	100	1
3901	1758750	1758750	1758849	99	0	99	2
3902	1758858	1758858	1758953	95	0	95	4
3903	1758965	1758965	1759067	102	0	102	8
3904	1759076	1759076	1759215	139	0	139	16
3905	1759229	1759229	1759386	157	0	157	32
3906	1760701	1760701	1760717	16	0	16	1
3907	1761224	1761224	1761365	141	0	141	8
3908	1761943	1761943	1761997	54	0	54	2
3909	1761958	1761958	1761998	40	0	40	2
3910	1762007	1762007	1762147	140	0	140	2
3912	1762021	1762021	1762147	126	0	126	2
3913	1762028	1762028	1762148	120	0	120	2
3914	1762036	1762036	1762148	112	0	112	2
3915	1762043	1762043	1762148	105	0	105	2
3916	1762053	1762053	1762149	96	0	96	2
3917	1762060	1762060	1762149	89	0	89	2
3911	1762014	1762014	1762150	136	0	136	2
3918	1762153	1762153	1762220	67	0	67	2
3919	1762160	1762160	1762221	61	0	61	2
3920	1762167	1762167	1762221	54	0	54	2
3921	1762174	1762174	1762222	48	0	48	2
3922	1762229	1762229	1762327	98	0	98	2
3923	1762236	1762236	1762329	93	0	93	2
3924	1762250	1762250	1762331	81	0	81	2
3925	1762262	1762262	1762332	70	0	70	2
3926	1762505	1762505	1762528	23	0	23	1
3928	1762957	1762957	1762977	20	0	20	1
3931	1763236	1763236	1763257	21	0	21	1
3927	1762886	1762886	1763264	378	0	378	32
3932	1763293	1763293	1763346	53	0	53	1
3934	1763360	1763360	1763408	48	0	48	2
3935	1763425	1763425	1763479	54	0	54	4
3933	1763300	1763300	1763480	180	0	180	32
3936	1763452	1763452	1763487	35	0	35	1
3937	1763494	1763494	1763569	75	0	75	8
3938	1763583	1763583	1763669	86	0	86	16
3888	1756851	1756851	1763683	6832	0	6832	64
3940	1763688	1763688	1763713	25	0	25	1
3930	1763220	1763220	1763744	524	0	524	1
3941	1763827	1763827	1763848	21	0	21	1
3939	1763635	1763635	1764069	434	0	434	32
3943	1764182	1764182	1764250	68	0	68	8
3944	1764305	1764305	1764384	79	0	79	4
3945	1764438	1764438	1764578	140	0	140	8
3946	1764689	1764689	1764716	27	0	27	32
3929	1763046	1763046	1764758	1712	0	1712	1
3948	1764966	1764966	1764973	7	0	7	1
3949	1765005	1765005	1765011	6	0	6	1
3947	1764955	1764955	1765094	139	0	139	4
3951	1765040	1765040	1765131	91	0	91	16
3953	1765300	1765300	1765327	27	0	27	1
3954	1765354	1765354	1765382	28	0	28	2
3952	1765227	1765227	1765385	158	0	158	4
3956	1765451	1765451	1765463	12	0	12	32
3957	1765454	1765454	1765463	9	0	9	1
3958	1765456	1765456	1765464	8	0	8	4
3959	1765458	1765458	1765465	7	0	7	1
3960	1765460	1765460	1765465	5	0	5	1
3961	1765525	1765525	1765556	31	0	31	32
3950	1765012	1765012	1765582	570	0	570	32
3962	1765572	1765572	1765643	71	0	71	32
3963	1765773	1765773	1765823	50	0	50	1
3965	1766035	1766035	1766067	32	0	32	1
3966	1766156	1766156	1766199	43	0	43	8
3964	1765835	1765835	1766551	716	0	716	32
3968	1766554	1766554	1766561	7	0	7	1
3942	1764088	1764088	1766619	2531	0	2531	1
3967	1766386	1766386	1766655	269	0	269	32
3970	1766705	1766705	1766709	4	0	4	8
3971	1766726	1766726	1766730	4	0	4	4
3972	1766735	1766735	1766737	2	0	2	4
3973	1766794	1766794	1766815	21	0	21	4
3969	1766700	1766700	1766979	279	0	279	32
3977	1767117	1767117	1767133	16	0	16	1
3978	1767272	1767272	1767281	9	0	9	1
3979	1767591	1767591	1767613	22	0	22	1
3980	1767675	1767675	1767680	5	0	5	1
3976	1766975	1766975	1767702	727	0	727	32
3981	1767705	1767705	1767711	6	0	6	1
3974	1766843	1766843	1767856	1013	0	1013	4
3983	1767886	1767886	1767921	35	0	35	1
3985	1767980	1767980	1768051	71	0	71	1
3984	1767911	1767911	1768118	207	0	207	64
3986	1768159	1768159	1768346	187	0	187	64
3987	1768356	1768356	1768545	189	0	189	64
3982	1767870	1767870	1768643	773	0	773	32
3989	1768646	1768646	1768655	9	0	9	1
3990	1768689	1768689	1768718	29	0	29	1
3988	1768592	1768592	1768799	207	0	207	64
3993	1768899	1768899	1768915	16	0	16	1
3992	1768833	1768833	1769049	216	0	216	64
3994	1769054	1769054	1769056	2	0	2	64
3996	1769122	1769122	1769147	25	0	25	1
3995	1769068	1769068	1769256	188	0	188	64
3997	1769277	1769277	1769470	193	0	193	64
3991	1768831	1768831	1769595	764	0	764	32
3998	1769597	1769597	1769605	8	0	8	1
3999	1769632	1769632	1770387	755	0	755	32
4003	1770375	1770375	1770389	14	0	14	1
4004	1770392	1770392	1770411	19	0	19	1
4001	1770188	1770188	1770434	246	0	246	8
4005	1770420	1770420	1770491	71	0	71	1
4007	1770594	1770594	1770668	74	0	74	1
4002	1770195	1770195	1770836	641	0	641	1
4008	1770821	1770821	1770883	62	0	62	1
4009	1770871	1770871	1770906	35	0	35	1
4010	1770902	1770902	1770953	51	0	51	2
4011	1770969	1770969	1771028	59	0	59	4
4012	1771042	1771042	1771046	4	0	4	8
4013	1771085	1771085	1771163	78	0	78	16
4014	1771184	1771184	1771187	3	0	3	32
4015	1771212	1771212	1771947	735	0	735	32
4017	1771950	1771950	1771974	24	0	24	1
4018	1771962	1771962	1772016	54	0	54	1
4020	1772296	1772296	1772316	20	0	20	1
4021	1772354	1772354	1772364	10	0	10	1
4022	1772381	1772381	1772407	26	0	26	1
4023	1772431	1772431	1772747	316	0	316	1
4024	1772785	1772785	1772805	20	0	20	1
4026	1772853	1772853	1772876	23	0	23	1
4019	1772093	1772093	1772881	788	0	788	32
4027	1772885	1772885	1772896	11	0	11	1
3955	1765450	1765450	1772986	7536	0	7536	2
4030	1773173	1773173	1773201	28	0	28	1
4031	1773295	1773295	1773438	143	0	143	1
4025	1772835	1772835	1773523	688	0	688	1
4032	1773553	1773553	1773596	43	0	43	1
4034	1773631	1773631	1773684	53	0	53	1
4035	1773715	1773715	1773733	18	0	18	1
4000	1770027	1770027	1773757	3730	0	3730	16
4036	1773818	1773818	1773860	42	0	42	1
4033	1773595	1773595	1773945	350	0	350	8
3975	1766872	1766872	1774064	7192	0	7192	4
4038	1774275	1774275	1774309	34	0	34	1
4016	1771550	1771550	1774531	2981	0	2981	32
4040	1774953	1774953	1774979	26	0	26	1
4037	1774230	1774230	1775187	957	0	957	4
4028	1772886	1772886	1775227	2341	0	2341	16
4041	1775213	1775213	1775247	34	0	34	1
4045	1775533	1775533	1775543	10	0	10	1
4042	1775412	1775412	1775546	134	0	134	1
4046	1775617	1775617	1775642	25	0	25	1
4048	1775665	1775665	1775703	38	0	38	1
4039	1774732	1774732	1775973	1241	0	1241	8
4049	1775949	1775949	1775989	40	0	40	1
4029	1773086	1773086	1776489	3403	0	3403	32
4051	1776493	1776493	1776502	9	0	9	1
4006	1770505	1770505	1777512	7007	0	7007	2
4053	1777933	1777933	1777941	8	0	8	1
4054	1778465	1778465	1778477	12	0	12	1
4044	1775505	1775505	1778658	3153	0	3153	32
4055	1778971	1778971	1778979	8	0	8	1
4056	1779182	1779182	1779188	6	0	6	1
4057	1779265	1779265	1779322	57	0	57	1
4058	1779350	1779350	1779425	75	0	75	2
4059	1779437	1779437	1779492	55	0	55	4
4060	1779504	1779504	1779563	59	0	59	8
4061	1779574	1779574	1779669	95	0	95	16
4062	1779680	1779680	1779701	21	0	21	32
4052	1776709	1776709	1779758	3049	0	3049	32
4064	1779762	1779762	1779775	13	0	13	1
4047	1775661	1775661	1779810	4149	0	4149	4
4043	1775489	1775489	1779851	4362	0	4362	16
4050	1776175	1776175	1779906	3731	0	3731	16
4065	1779918	1779918	1780357	439	0	439	16
4067	1780169	1780169	1780494	325	0	325	64
4068	1780366	1780366	1780579	213	0	213	1
4071	1781003	1781003	1781016	13	0	13	1
4066	1779952	1779952	1781104	1152	0	1152	8
4072	1781118	1781118	1781187	69	0	69	1
4069	1780618	1780618	1781743	1125	0	1125	64
4074	1781749	1781749	1781773	24	0	24	1
4070	1780942	1780942	1781794	852	0	852	16
